,-10,-9.798,-9.596,-9.3939,-9.1919,-8.9899,-8.7879,-8.5859,-8.3838,-8.1818,-7.9798,-7.7778,-7.5758,-7.3737,-7.1717,-6.9697,-6.7677,-6.5657,-6.3636,-6.1616,-5.9596,-5.7576,-5.5556,-5.3535,-5.1515,-4.9495,-4.7475,-4.5455,-4.3434,-4.1414,-3.9394,-3.7374,-3.5354,-3.3333,-3.1313,-2.9293,-2.7273,-2.5253,-2.3232,-2.1212,-1.9192,-1.7172,-1.5152,-1.3131,-1.1111,-0.90909,-0.70707,-0.50505,-0.30303,-0.10101,0.10101,0.30303,0.50505,0.70707,0.90909,1.1111,1.3131,1.5152,1.7172,1.9192,2.1212,2.3232,2.5253,2.7273,2.9293,3.1313,3.3333,3.5354,3.7374,3.9394,4.1414,4.3434,4.5455,4.7475,4.9495,5.1515,5.3535,5.5556,5.7576,5.9596,6.1616,6.3636,6.5657,6.7677,6.9697,7.1717,7.3737,7.5758,7.7778,7.9798,8.1818,8.3838,8.5859,8.7879,8.9899,9.1919,9.3939,9.596,9.798,10
-10,1200,1171.9,1144.1,1116.6,1089.5,1062.7,1036.2,1010,984.19,958.68,933.5,908.64,884.11,859.91,836.04,812.49,789.27,766.37,743.8,721.56,699.64,678.05,656.79,635.85,615.24,594.96,575,555.37,536.07,517.09,498.44,480.11,462.12,444.44,427.1,410.08,393.39,377.02,360.98,345.27,329.88,314.83,300.09,285.69,271.6,257.85,244.42,231.32,218.55,206.1,193.98,182.19,170.72,159.58,148.76,138.27,128.11,118.27,108.76,99.582,90.725,82.196,73.992,66.116,58.565,51.342,44.444,37.874,31.629,25.712,20.12,14.856,9.9174,5.3056,1.0203,-2.9385,-6.5708,-9.8765,-12.856,-15.509,-17.835,-19.835,-21.508,-22.855,-23.875,-24.569,-24.936,-24.977,-24.691,-24.079,-23.14,-21.875,-20.284,-18.365,-16.121,-13.55,-10.652,-7.4278,-3.8772,0
-9.798,1179.9,1152,1124.5,1097.2,1070.3,1043.8,1017.5,991.61,966.02,940.76,915.82,891.22,866.93,842.98,819.34,796.04,773.06,750.41,728.09,706.09,684.42,663.08,642.06,621.37,601,580.96,561.25,541.86,522.8,504.07,485.66,467.58,449.83,432.4,415.3,398.53,382.08,365.96,350.17,334.7,319.56,304.74,290.26,276.09,262.26,248.75,235.57,222.71,210.18,197.98,186.1,174.55,163.33,152.43,141.86,131.62,121.7,112.11,102.85,93.909,85.297,77.013,69.054,61.422,54.117,47.138,40.486,34.16,28.16,22.488,17.141,12.121,7.4278,3.0609,-0.97949,-4.6934,-8.0808,-11.142,-13.876,-16.284,-18.365,-20.12,-21.549,-22.651,-23.426,-23.875,-23.998,-23.793,-23.263,-22.406,-21.222,-19.712,-17.876,-15.713,-13.223,-10.407,-7.2646,-3.7955,1.1369e-13,4.122
-9.596,1159.9,1132.3,1105,1078,1051.4,1025,999.04,973.37,948.03,923.01,898.32,873.95,849.91,826.2,802.82,779.76,757.02,734.62,712.54,690.79,669.36,648.26,627.49,607.04,586.92,567.13,547.66,528.52,509.7,491.22,473.05,455.22,437.71,420.53,403.67,387.14,370.94,355.07,339.52,324.29,309.4,294.83,280.58,266.67,253.08,239.81,226.87,214.26,201.98,190.02,178.39,167.08,156.11,145.45,135.13,125.13,115.46,106.11,97.092,88.399,80.033,71.993,64.279,56.892,49.832,43.098,36.69,30.609,24.855,19.427,14.325,9.55,5.1015,0.97949,-2.816,-6.2851,-9.4276,-12.244,-14.733,-16.896,-18.733,-20.243,-21.426,-22.283,-22.814,-23.018,-22.896,-22.447,-21.671,-20.569,-19.141,-17.386,-15.305,-12.897,-10.162,-7.1013,-3.7139,0,4.0404,8.4073
-9.3939,1140.1,1112.7,1085.7,1059,1032.5,1006.5,980.72,955.29,930.19,905.42,880.97,856.85,833.06,809.59,786.45,763.64,741.15,718.99,697.15,675.65,654.46,633.61,613.08,592.88,573,553.45,534.23,515.34,496.77,478.52,460.61,443.02,425.75,408.82,392.2,375.92,359.96,344.33,329.03,314.05,299.4,285.07,271.07,257.4,244.06,231.04,218.35,205.98,193.94,182.23,170.84,159.78,149.05,138.64,128.56,118.8,109.38,100.28,91.501,83.053,74.931,67.136,59.667,52.525,45.71,39.22,33.058,27.222,21.712,16.529,11.672,7.1421,2.9385,-0.93868,-4.4893,-7.7135,-10.611,-13.182,-15.427,-17.345,-18.937,-20.202,-21.141,-21.753,-22.039,-21.998,-21.63,-20.937,-19.916,-18.57,-16.896,-14.896,-12.57,-9.9174,-6.9381,-3.6323,0,3.9588,8.2441,12.856
-9.1919,1120.5,1093.4,1066.5,1040.1,1013.9,988.06,962.55,937.37,912.52,887.99,863.79,839.91,816.37,793.14,770.25,747.68,725.44,703.52,681.93,660.67,639.73,619.12,598.84,578.88,559.25,539.94,520.97,502.32,483.99,465.99,448.32,430.98,413.96,397.27,380.9,364.86,349.15,333.76,318.7,303.97,289.56,275.48,261.73,248.3,235.2,222.43,209.98,197.86,186.06,174.59,163.45,152.64,142.15,131.99,122.15,112.64,103.46,94.603,86.073,77.87,69.993,62.443,55.219,48.322,41.751,35.507,29.589,23.998,18.733,13.795,9.1827,4.8975,0.93868,-2.6936,-5.9994,-8.9787,-11.631,-13.958,-15.958,-17.631,-18.978,-19.998,-20.692,-21.059,-21.1,-20.814,-20.202,-19.263,-17.998,-16.406,-14.488,-12.244,-9.6725,-6.7748,-3.5507,-5.6843e-14,3.8772,8.0808,12.611,17.468
-8.9899,1101,1074.1,1047.6,1021.3,995.41,969.82,944.56,919.62,895.01,870.73,846.77,823.14,799.84,776.86,754.21,731.88,709.89,688.22,666.87,645.85,625.16,604.8,584.76,565.04,545.66,526.6,507.87,489.46,471.38,453.63,436.2,419.1,402.33,385.88,369.76,353.96,338.5,323.35,308.54,294.05,279.89,266.05,252.55,239.36,226.51,213.98,201.78,189.9,178.35,167.13,156.23,145.66,135.41,125.5,115.91,106.64,97.704,89.093,80.808,72.85,65.218,57.912,50.934,44.281,37.955,31.956,26.283,20.937,15.917,11.223,6.8564,2.816,-0.89787,-4.2853,-7.3462,-10.081,-12.489,-14.57,-16.325,-17.753,-18.855,-19.631,-20.08,-20.202,-19.998,-19.467,-18.61,-17.427,-15.917,-14.08,-11.917,-9.4276,-6.6116,-3.469,0,3.7955,7.9176,12.366,17.141,22.243
-8.7879,1081.7,1055.1,1028.8,1002.8,977.08,951.74,926.72,902.03,877.67,853.63,829.92,806.53,783.47,760.74,738.33,716.25,694.5,673.07,651.97,631.2,610.75,590.63,570.84,551.37,532.23,513.42,494.93,476.77,458.93,441.42,424.24,407.39,390.86,374.66,358.78,343.23,328.01,313.11,298.54,284.3,270.38,256.79,243.53,230.59,217.98,205.69,193.74,182.1,170.8,159.82,149.17,138.84,128.84,119.17,109.83,100.81,92.113,83.747,75.707,67.993,60.606,53.546,46.812,40.404,34.323,28.569,23.14,18.039,13.264,8.8154,4.6934,0.89787,-2.5712,-5.7137,-8.5297,-11.019,-13.182,-15.019,-16.529,-17.712,-18.57,-19.1,-19.304,-19.182,-18.733,-17.957,-16.855,-15.427,-13.672,-11.591,-9.1827,-6.4483,-3.3874,5.6843e-14,3.7139,7.7543,12.121,16.815,21.835,27.181
-8.5859,1062.6,1036.2,1010.1,984.35,958.92,933.82,909.05,884.6,860.48,836.69,813.22,790.08,767.27,744.78,722.62,700.79,679.28,658.1,637.24,616.71,596.51,576.64,557.09,537.86,518.97,500.4,482.15,464.24,446.65,429.38,412.45,395.84,379.55,363.6,347.96,332.66,317.68,303.03,288.71,274.71,261.03,247.69,234.67,221.98,209.61,197.57,185.86,174.47,163.41,152.68,142.27,132.19,122.44,113.01,103.91,95.133,86.685,78.563,70.768,63.3,56.158,49.342,42.853,36.69,30.854,25.344,20.161,15.305,10.774,6.5708,2.6936,-0.85706,-4.0812,-6.9789,-9.55,-11.795,-13.713,-15.305,-16.57,-17.508,-18.121,-18.406,-18.365,-17.998,-17.304,-16.284,-14.937,-13.264,-11.264,-8.9379,-6.2851,-3.3058,0,3.6323,7.5911,11.876,16.488,21.426,26.691,32.282
-8.3838,1043.6,1017.4,991.61,966.11,940.92,916.07,891.54,867.34,843.46,819.92,796.69,773.8,751.23,728.99,707.07,685.48,664.22,643.28,622.67,602.39,582.43,562.8,543.5,524.52,505.87,487.54,469.54,451.87,434.53,417.51,400.82,384.45,368.41,352.7,337.31,322.25,307.52,293.11,279.03,265.28,251.85,238.75,225.98,213.53,201.41,189.61,178.15,167,156.19,145.7,135.54,125.7,116.19,107.01,98.153,89.624,81.42,73.544,65.993,58.77,51.872,45.301,39.057,33.139,27.548,22.283,17.345,12.733,8.4481,4.4893,0.85706,-2.4487,-5.428,-8.0808,-10.407,-12.407,-14.08,-15.427,-16.447,-17.141,-17.508,-17.549,-17.264,-16.651,-15.713,-14.448,-12.856,-10.938,-8.693,-6.1218,-3.2242,-5.6843e-14,3.5507,7.4278,11.631,16.162,21.018,26.201,31.711,37.547
-8.1818,1024.8,998.88,973.29,948.03,923.09,898.48,874.2,850.24,826.61,803.31,780.33,757.68,735.35,713.36,691.68,670.34,649.32,628.63,608.26,588.23,568.51,549.13,530.07,511.34,492.93,474.85,457.1,439.67,422.57,405.8,389.35,373.23,357.43,341.97,326.82,312.01,297.52,283.36,269.52,256.01,242.83,229.98,217.45,205.24,193.37,181.82,170.59,159.7,149.13,138.88,128.97,119.38,110.11,101.17,92.562,84.277,76.319,68.687,61.381,54.403,47.75,41.424,35.425,29.752,24.406,19.386,14.692,10.325,6.2851,2.5712,-0.81624,-3.8772,-6.6116,-9.0195,-11.101,-12.856,-14.284,-15.386,-16.162,-16.611,-16.733,-16.529,-15.998,-15.141,-13.958,-12.448,-10.611,-8.4481,-5.9586,-3.1425,5.6843e-14,3.469,7.2646,11.387,15.835,20.61,25.712,31.14,36.894,42.975
-7.9798,1006.1,980.47,955.13,930.11,905.42,881.05,857.01,833.3,809.92,786.86,764.13,741.72,719.64,697.89,676.46,655.36,634.59,614.14,594.02,574.23,554.76,535.62,516.8,498.32,480.16,462.32,444.81,427.63,410.77,394.25,378.04,362.17,346.62,331.39,316.5,301.93,287.68,273.77,260.18,246.91,233.98,221.37,209.08,197.12,185.49,174.19,163.21,152.56,142.23,132.23,122.56,113.21,104.19,95.5,87.134,79.094,71.38,63.993,56.933,50.199,43.791,37.71,31.956,26.528,21.426,16.651,12.203,8.0808,4.2853,0.81624,-2.3263,-5.1423,-7.6319,-9.7949,-11.631,-13.142,-14.325,-15.182,-15.713,-15.917,-15.794,-15.345,-14.57,-13.468,-12.04,-10.285,-8.2032,-5.7953,-3.0609,0,3.3874,7.1013,11.142,15.509,20.202,25.222,30.568,36.241,42.241,48.566
-7.7778,987.65,962.23,937.13,912.36,887.91,863.79,840,816.53,793.39,770.57,748.09,725.93,704.09,682.58,661.4,640.55,620.02,599.82,579.94,560.39,541.17,522.27,503.7,485.46,467.54,449.95,432.69,415.75,399.14,382.86,366.9,351.27,335.97,320.99,306.34,292.01,278.01,264.34,250.99,237.98,225.28,212.92,200.88,189.16,177.78,166.72,155.98,145.58,135.5,125.74,116.31,107.21,98.439,89.991,81.869,74.074,66.605,59.463,52.648,46.159,39.996,34.16,28.65,23.467,18.61,14.08,9.8765,5.9994,2.4487,-0.77543,-3.6731,-6.2443,-8.4889,-10.407,-11.999,-13.264,-14.203,-14.815,-15.1,-15.06,-14.692,-13.999,-12.978,-11.631,-9.9582,-7.9584,-5.6321,-2.9793,0,3.3058,6.9381,10.897,15.182,19.794,24.732,29.997,35.588,41.506,47.75,54.321
-7.5758,969.33,944.15,919.29,894.77,870.56,846.69,823.14,799.92,777.02,754.45,732.21,710.29,688.71,667.44,646.51,625.9,605.61,585.65,566.02,546.72,527.74,509.09,490.77,472.77,455.1,437.75,420.73,404.04,387.67,371.64,355.92,340.54,325.48,310.74,296.34,282.26,268.5,255.08,241.98,229.2,216.75,204.63,192.84,181.37,170.23,159.41,148.92,138.76,128.93,119.42,110.23,101.38,92.848,84.644,76.768,69.217,61.994,55.096,48.526,42.281,36.364,30.772,25.508,20.569,15.958,11.672,7.7135,4.0812,0.77543,-2.2039,-4.8566,-7.1829,-9.1827,-10.856,-12.203,-13.223,-13.917,-14.284,-14.325,-14.039,-13.427,-12.489,-11.223,-9.6317,-7.7135,-5.4688,-2.8977,0,3.2242,6.7748,10.652,14.856,19.386,24.242,29.426,34.935,40.771,46.934,53.423,60.239
-7.3737,951.17,926.23,901.62,877.34,853.38,829.75,806.45,783.47,760.82,738.5,716.5,694.83,673.48,652.46,631.77,611.41,591.37,571.66,552.27,533.21,514.48,496.07,477.99,460.24,442.81,425.71,408.94,392.49,376.37,360.58,345.11,329.97,315.15,300.66,286.5,272.67,259.16,245.97,233.12,220.59,208.39,196.51,184.96,173.74,162.84,152.27,142.03,132.11,122.52,113.25,104.32,95.705,87.42,79.461,71.829,64.524,57.545,50.893,44.567,38.567,32.895,27.548,22.528,17.835,13.468,9.4276,5.7137,2.3263,-0.73462,-3.469,-5.877,-7.9584,-9.7133,-11.142,-12.244,-13.019,-13.468,-13.59,-13.386,-12.856,-11.999,-10.815,-9.3052,-7.4686,-5.3056,-2.816,0,3.1425,6.6116,10.407,14.529,18.978,23.753,28.854,34.282,40.037,46.118,52.525,59.259,66.32
-7.1717,933.17,908.48,884.11,860.08,836.36,812.98,789.92,767.19,744.78,722.7,700.95,679.52,658.42,637.65,617.2,597.08,577.29,557.82,538.68,519.87,501.38,483.22,465.38,447.87,430.69,413.84,397.31,381.1,365.23,349.68,334.46,319.56,304.99,290.75,276.83,263.24,249.97,237.04,224.43,212.14,200.18,188.55,177.25,166.27,155.62,145.29,135.29,125.62,116.27,107.25,98.561,90.195,82.155,74.441,67.054,59.994,53.26,46.852,40.771,35.017,29.589,24.487,19.712,15.264,11.142,7.3462,3.8772,0.73462,-2.0814,-4.571,-6.734,-8.5706,-10.081,-11.264,-12.121,-12.652,-12.856,-12.733,-12.284,-11.509,-10.407,-8.9787,-7.2238,-5.1423,-2.7344,0,3.0609,6.4483,10.162,14.203,18.57,23.263,28.283,33.629,39.302,45.301,51.627,58.28,65.259,72.564
-6.9697,915.34,890.89,866.77,842.98,819.51,796.37,773.55,751.07,728.91,707.07,685.56,664.38,643.53,623,602.8,582.92,563.37,544.15,525.25,506.68,488.44,470.52,452.93,435.67,418.73,402.12,385.84,369.88,354.25,338.95,323.97,309.32,294.99,280.99,267.32,253.97,240.96,228.26,215.9,203.86,192.14,180.76,169.7,158.96,148.56,138.48,128.72,119.29,110.19,101.42,92.97,84.848,77.053,69.585,62.443,55.627,49.138,42.975,37.139,31.629,26.446,21.59,17.059,12.856,8.9787,5.428,2.2039,-0.69381,-3.265,-5.5096,-7.4278,-9.0195,-10.285,-11.223,-11.836,-12.121,-12.08,-11.713,-11.019,-9.999,-8.6522,-6.9789,-4.9791,-2.6528,-5.6843e-14,2.9793,6.2851,9.9174,13.876,18.161,22.773,27.711,32.976,38.567,44.485,50.73,57.3,64.198,71.421,78.972
-6.7677,897.66,873.46,849.59,826.04,802.82,779.92,757.35,735.11,713.19,691.6,670.34,649.4,628.79,608.51,588.55,568.92,549.62,530.64,511.99,493.66,475.67,457.99,440.65,423.63,406.94,390.57,374.53,358.82,343.43,328.37,313.64,299.23,285.15,271.4,257.97,244.87,232.1,219.65,207.53,195.74,184.27,173.13,162.31,151.82,141.66,131.82,122.31,113.13,104.28,95.745,87.542,79.665,72.115,64.891,57.994,51.423,45.179,39.261,33.67,28.405,23.467,18.855,14.57,10.611,6.9789,3.6731,0.69381,-1.959,-4.2853,-6.2851,-7.9584,-9.3052,-10.325,-11.019,-11.387,-11.427,-11.142,-10.53,-9.5909,-8.3257,-6.734,-4.8158,-2.5712,0,2.8977,6.1218,9.6725,13.55,17.753,22.283,27.14,32.323,37.833,43.669,49.832,56.321,63.136,70.279,77.747,85.542
-6.5657,880.16,856.2,832.57,809.26,786.29,763.64,741.31,719.31,697.64,676.3,655.28,634.59,614.22,594.18,574.47,555.09,536.03,517.29,498.89,480.81,463.05,445.63,428.53,411.75,395.31,379.19,363.39,347.92,332.78,317.97,303.48,289.32,275.48,261.97,248.79,235.94,223.41,211.2,199.33,187.78,176.55,165.66,155.09,144.84,134.93,125.33,116.07,107.13,98.521,90.236,82.277,74.645,67.34,60.361,53.709,47.383,41.384,35.711,30.364,25.344,20.651,16.284,12.244,8.5297,5.1423,2.0814,-0.65299,-3.0609,-5.1423,-6.8973,-8.3257,-9.4276,-10.203,-10.652,-10.774,-10.57,-10.04,-9.1827,-7.9992,-6.4891,-4.6526,-2.4895,0,2.816,5.9586,9.4276,13.223,17.345,21.794,26.569,31.67,37.098,42.853,48.934,55.341,62.075,69.136,76.523,84.236,92.276
-6.3636,862.81,839.1,815.71,792.65,769.92,747.52,725.44,703.68,682.26,661.16,640.38,619.94,599.82,580.02,560.56,541.41,522.6,504.11,485.95,468.12,450.61,433.43,416.57,400.04,383.84,367.96,352.41,337.19,322.29,307.72,293.48,279.56,265.97,252.71,239.77,227.16,214.88,202.92,191.29,179.98,169,158.35,148.03,138.03,128.35,119.01,109.99,101.3,92.929,84.889,77.176,69.789,62.728,55.994,49.587,43.506,37.751,32.323,27.222,22.447,17.998,13.876,10.081,6.6116,3.469,0.65299,-1.8365,-3.9996,-5.8361,-7.3462,-8.5297,-9.3868,-9.9174,-10.121,-9.999,-9.55,-8.7746,-7.6727,-6.2443,-4.4893,-2.4079,0,2.7344,5.7953,9.1827,12.897,16.937,21.304,25.997,31.017,36.364,42.037,48.036,54.362,61.014,67.993,75.298,82.93,90.889,99.174
-6.1616,845.63,822.16,799.02,776.21,753.72,731.56,709.72,688.22,667.03,646.18,625.65,605.45,585.57,566.02,546.8,527.91,509.34,491.09,473.18,455.59,438.32,421.39,404.78,388.49,372.53,356.9,341.6,326.62,311.97,297.64,283.64,269.97,256.63,243.61,230.92,218.55,206.51,194.8,183.41,172.35,161.62,151.21,141.13,131.37,121.95,112.85,104.07,95.623,87.501,79.706,72.238,65.095,58.28,51.791,45.628,39.792,34.282,29.099,24.242,19.712,15.509,11.631,8.0808,4.8566,1.959,-0.61218,-2.8569,-4.775,-6.3667,-7.6319,-8.5706,-9.1827,-9.4684,-9.4276,-9.0603,-8.3665,-7.3462,-5.9994,-4.3261,-2.3263,0,2.6528,5.6321,8.9379,12.57,16.529,20.814,25.426,30.364,35.629,41.22,47.138,53.382,59.953,66.85,74.074,81.624,89.501,97.704,106.23
-5.9596,828.61,805.39,782.49,759.92,737.68,715.76,694.17,672.91,651.97,631.36,611.08,591.12,571.49,552.19,533.21,514.56,496.24,478.24,460.57,443.22,426.2,409.51,393.14,377.1,361.39,346.01,330.95,316.21,301.81,287.73,273.97,260.54,247.44,234.67,222.22,210.1,198.31,186.84,175.7,164.88,154.39,144.23,134.39,124.89,115.7,106.85,98.316,90.113,82.237,74.686,67.463,60.565,53.994,47.75,41.832,36.241,30.976,26.038,21.426,17.141,13.182,9.55,6.2443,3.265,0.61218,-1.7141,-3.7139,-5.3872,-6.734,-7.7543,-8.4481,-8.8154,-8.8562,-8.5706,-7.9584,-7.0197,-5.7545,-4.1628,-2.2447,-2.8422e-14,2.5712,5.4688,8.693,12.244,16.121,20.324,24.855,29.711,34.894,40.404,46.24,52.403,58.892,65.708,72.85,80.318,88.113,96.235,104.68,113.46
-5.7576,811.75,788.78,766.13,743.8,721.8,700.13,678.79,657.77,637.08,616.71,596.67,576.96,557.58,538.52,519.78,501.38,483.3,465.54,448.12,431.02,414.24,397.8,381.68,365.88,350.41,335.27,320.46,305.97,291.81,277.97,264.46,251.28,238.42,225.9,213.69,201.82,190.27,179.04,168.15,157.58,147.33,137.41,127.82,118.56,109.62,101.01,92.725,84.767,77.135,69.83,62.851,56.198,49.872,43.873,38.2,32.854,27.834,23.14,18.774,14.733,11.019,7.6319,4.571,1.8365,-0.57137,-2.6528,-4.4077,-5.8361,-6.9381,-7.7135,-8.1624,-8.2849,-8.0808,-7.5502,-6.6932,-5.5096,-3.9996,-2.163,2.8422e-14,2.4895,5.3056,8.4481,11.917,15.713,19.835,24.283,29.058,34.16,39.588,45.342,51.423,57.831,64.565,71.625,79.012,86.726,94.766,103.13,111.83,120.84
-5.5556,795.06,772.33,749.92,727.84,706.09,684.66,663.56,642.79,622.34,602.22,582.43,562.96,543.82,525.01,506.52,488.36,470.52,453.01,435.83,418.98,402.45,386.25,370.37,354.82,339.6,324.7,310.13,295.89,281.97,268.38,255.12,242.18,229.57,217.28,205.33,193.69,182.39,171.41,160.76,150.43,140.43,130.76,121.42,112.4,103.7,95.337,87.297,79.584,72.197,65.136,58.402,51.995,45.914,40.159,34.731,29.63,24.855,20.406,16.284,12.489,9.0195,5.877,3.0609,0.57137,-1.5917,-3.4282,-4.9383,-6.1218,-6.9789,-7.5094,-7.7135,-7.5911,-7.1421,-6.3667,-5.2648,-3.8363,-2.0814,0,2.4079,5.1423,8.2032,11.591,15.305,19.345,23.712,28.405,33.425,38.772,44.444,50.444,56.77,63.422,70.401,77.706,85.338,93.297,101.58,110.19,119.13,128.4
-5.3535,778.53,756.05,733.88,712.05,690.54,669.36,648.51,627.98,607.77,587.9,568.35,549.13,530.23,511.66,493.42,475.5,457.91,440.65,423.71,407.1,390.82,374.86,359.23,343.92,328.95,314.29,299.97,285.97,272.3,258.95,245.93,233.24,220.88,208.84,197.12,185.74,174.68,163.94,153.54,143.45,133.7,124.27,115.17,106.4,97.949,89.828,82.032,74.564,67.422,60.606,54.117,47.954,42.118,36.609,31.425,26.569,22.039,17.835,13.958,10.407,7.1829,4.2853,1.7141,-0.53056,-2.4487,-4.0404,-5.3056,-6.2443,-6.8564,-7.1421,-7.1013,-6.734,-6.0402,-5.0199,-3.6731,-1.9998,-2.8422e-14,2.3263,4.9791,7.9584,11.264,14.896,18.855,23.14,27.752,32.691,37.955,43.547,49.464,55.709,62.279,69.177,76.4,83.951,91.827,100.03,108.56,117.42,126.6,136.11
